"MOVIE_ID","PROVIDER_ID"
9732,96
9737,119
9737,356
9737,356
9737,3
9738,337
9738,96
9739,3
9739,3
9740,356
9740,3
9740,356
9740,3
9741,337
9741,356
9741,96
9741,3
9745,3
9745,3
9746,97
9746,96
9746,3
9746,96
9746,3
9754,356
9754,96
9754,356
9754,96
9756,97
9756,96
9756,3
9757,96
9757,96
9759,8
9760,337
9762,97
9762,356
9762,3
9762,3
9763,96
9763,3
9766,356
9766,96
9766,3
9766,356
9766,96
9766,3
9767,356
9767,96
9767,356
9767,96
9769,356
9769,3
9769,3
9770,96
9772,337
9772,356
9772,96
9777,97
9777,96
9777,3
9777,96
9777,3
9778,97
9778,96
9778,3
9778,96
9778,3
9779,97
9779,3
9779,3
9785,3
9787,96
9787,3
9787,96
9787,3
9788,96
9788,96
9791,97
9791,96
9792,337
9794,3
9794,3
9798,337
9798,96
9799,356
9799,96
9799,3
9799,356
9799,96
9799,3
9800,97
9800,356
9800,96
9800,356
9800,96
9800,3
9801,97
9801,96
9801,96
9801,3
9802,337
9802,96
9802,3
9804,96
9804,3
9804,96
9804,3
9806,337
9806,356
9806,96
9806,3
9815,96
9816,96
9816,96
9819,97
9819,96
9819,96
9820,337
9820,96
9821,96
9821,96
9822,337
9822,96
9822,3
9824,356
9824,96
9824,356
9824,96
9829,8
9829,96
9829,96
9833,97
9834,96
9834,96
9836,97
9836,356
9836,96
9836,356
9836,96
9837,356
9837,96
9837,3
9837,356
9837,96
9837,3
9849,96
9849,3
9869,8
9869,356
9869,96
9869,3
9869,356
9869,96
9869,3
9870,3
9870,3
9873,97
9873,96
9877,3
9877,3
9880,337
9880,356
9880,96
9880,3
9882,337
9882,356
9882,96
9882,3
9889,337
9889,356
9889,96
9890,97
9890,96
9890,96
9894,356
9894,96
9894,3
9894,356
9894,96
9894,3
9899,356
9899,96
9899,356
9899,96
9900,3
9900,3
9904,337
9904,96
9904,3
9905,97
9906,356
9906,96
9906,3
9906,356
9906,96
9906,3
9907,356
9907,96
9907,3
9907,356
9907,96
9907,3
9909,337
9909,96
9909,3
9911,356
9912,356
9913,8
9913,96
9913,96
9914,96
9914,3
9914,96
9914,3
9917,356
9917,356
9918,337
9918,96
9918,3
9919,97
9919,356
9919,96
9919,3
9919,356
9919,96
9919,3
9920,97
9920,356
9920,96
9920,3
9920,356
9920,96
9920,3
9928,337
9928,96
9928,3
9932,356
9932,96
9932,3
9932,356
9932,96
9932,3
9944,96
9944,96
9945,3
9945,3
9946,337
9947,337
9947,356
9947,96
9947,3
9948,337
9948,96
9952,97
9952,356
9952,96
9952,356
9952,96
9953,96
9954,8
9954,96
9954,3
9954,96
9954,3
9955,96
9955,96
9957,96
9957,96
9959,96
9959,96
9966,97
9966,96
9968,97
9968,96
9969,337
9969,356
9969,96
9975,96
9975,96
9978,96
9982,337
9982,356
9982,96
9982,3
9986,8
9986,96
9986,3
9986,96
9986,3
9991,96
9991,96
9992,96
9994,337
9994,96
9994,3
9997,3
10002,97
10002,3
10003,96
10003,96
10005,356
10007,3
10007,3
10009,337
10009,3
10010,337
10010,96
10010,3
10012,96
10012,3
10012,96
10012,3
10020,337
10020,96
10020,3
10022,337
10022,356
10022,96
10022,3
10024,96
10024,3
10024,96
10024,3
10025,119
10025,337
10025,97
10025,356
10025,96
10027,356
10027,96
10027,3
10027,356
10027,96
10027,3
10028,356
10028,96
10028,356
10028,96
10029,3
10029,3
10030,356
10030,356
10033,8
10033,97
10033,96
10034,96
10040,96
10040,3
10040,96
10040,3
10044,96
10045,356
10045,3
10045,356
10045,3
10046,3
10046,3
10048,97
10048,356
10048,96
10048,356
10048,96
10051,97
10051,3
10051,96
10051,3
10050,96
10050,96
10052,96
10053,356
10053,96
10053,3
10053,356
10053,96
10053,3
10054,96
10054,3
10054,96
10054,3
10057,337
10057,96
10057,3
10060,3
10060,3
10065,97
10065,96
10065,3
10065,96
10065,3
10066,356
10066,3
10066,356
10066,3
10067,96
10067,3
10073,96
10075,96
10083,96
10083,96
10085,356
10093,96
10096,97
10096,356
10096,96
10096,3
10096,356
10096,96
10096,3
10098,3
10098,3
10105,96
10107,96
10110,356
10110,356
10112,337
10112,96
10112,3
10115,96
10116,8
10116,97
10116,3
10116,96
10134,97
10134,96
10134,3
10137,8
10137,97
10137,356
10137,96
10137,3
10137,356
10137,96
10137,3
10139,96
10139,96
10142,3
10144,337
10145,356
10145,96
10145,3
10145,356
10145,96
10145,3
10159,97
10159,96
10159,96
10167,8
10167,96
10167,96
10171,96
10171,96
10173,337
10178,96
10178,3
10178,96
10178,3
10186,96
10187,97
10187,3
10187,96
10187,3
10188,3
10188,3
10189,8
10189,356
10189,3
10189,356
10189,3
10190,356
10197,97
10198,337
10198,356
10198,96
10198,3
10199,356
10199,96
10199,3
10199,356
10199,96
10199,3
10200,337
10200,356
10200,96
10200,3
10201,3
10201,3
10202,337
10202,356
10202,96
10202,3
10204,96
10204,3
10204,96
10204,3
10206,337
10208,96
10208,96
10210,337
10213,3
10213,3
10215,3
10220,96
10220,3
10220,96
10220,3
10223,356
10225,3
10225,3
10228,97
10228,96
10229,356
10229,3
10229,96
10229,3
10236,356
10236,96
10236,3
10236,96
10236,3
10239,356
10239,96
10239,3
10239,3
10241,356
10241,3
10241,3
10242,96
10249,337
10249,96
10249,3
10257,97
10257,96
10263,356
10264,97
10264,3
10264,96
10264,3
10265,97
10268,96
10292,3
10293,356
10293,96
10293,3
10293,96
10293,3
10294,356
10294,3
10294,356
10294,3
10297,96
10303,96
10312,356
10312,96
10312,3
10312,356
10312,96
10312,3
10314,96
10314,96
10320,96
10320,96
10315,337
10315,97
10315,356
10315,96
10315,3
10323,8
10329,97
10329,96
10329,96
10333,3
10330,337
10330,96
10330,3
10331,3
10336,97
10340,337
10340,356
10340,96
10357,337
10357,356
10357,96
10358,3
10358,3
10359,3
10359,3
10360,356
10360,3
10360,3
10362,3
10362,3
10363,97
10363,96
10366,356
10366,356
10366,3
10367,3
10367,3
10372,337
10376,356
10376,96
10377,356
10377,96
10385,96
10385,3
10385,96
10385,3
10386,8
10386,97
10386,356
10386,96
10386,3
10386,356
10386,96
10386,3
10391,97
10391,3
10391,96
10391,3
10393,356
10393,96
10393,356
10393,96
10395,96
10395,3
10395,96
10395,3
10398,8
10399,96
10399,96
10400,96
10402,337
10403,96
10404,97
10413,3
10414,337
10414,3
10425,96
10431,8
10431,3
10431,3
10435,96
10435,96
10436,97
10436,356
10436,96
10436,356
10436,96
10437,337
10437,96
10439,337
10440,97
10440,96
10440,96
10442,356
10442,96
10442,356
10442,96
10445,8
10449,337
10449,356
10449,96
10451,356
10451,3
10451,96
10451,3
10452,356
10468,356
10468,96
10468,3
10468,356
10468,96
10468,3
10472,96
10472,96
10479,96
10480,97
10480,96
10480,3
10480,96
10481,337
10481,96
10481,3
10483,3
10483,3
10486,356
10486,3
10486,3
10488,97
10488,3
10488,3
10495,96
10495,3
10495,96
10495,3
10496,96
10496,3
10496,96
10496,3
10501,96
10501,96
10503,97
10510,337
10510,356
10511,96
10515,8
10515,356
10515,96
10515,356
10515,96
10521,119
10521,337
10521,97
10521,356
10521,96
10521,3
10523,96
10523,3
10523,96
10523,3
10527,356
10527,96
10527,3
10527,356
10527,96
10527,3
10528,97
10528,356
10528,96
10528,3
10528,356
10528,96
10528,3
10529,356
10529,96
10530,337
10530,356
10530,96
10530,3
10534,96
10535,337
10535,96
10538,356
10538,356
10539,337
10539,96
10539,3
10544,96
10544,96
10545,337
10545,356
10545,96
10545,3
10547,97
10547,96
10555,96
10555,96
10559,8
10559,97
10559,356
10559,356
10560,96
10560,3
10560,96
10560,3
10562,97
10562,96
10567,337
10567,356
10567,96
10567,3
10569,97
10569,96
10569,3
10569,3
10571,96
10571,96
10575,3
10575,3
10585,97
10585,96
10585,96
10589,96
10590,97
10590,96
10590,3
10590,96
10591,119
10591,337
10591,356
10601,97
10601,356
10601,96
10601,356
10601,96
10603,337
10603,96
10610,97
10610,96
10612,96
10612,3
10612,96
10612,3
10616,97
10616,96
10617,97
10617,96
10620,97
10620,96
10622,96
10622,356
10622,96
10623,3
10623,3
10625,97
10625,96
10625,3
10625,96
10625,3
10629,96
10629,3
10632,356
10632,3
10637,337
10637,96
10637,3
10640,97
10641,356
10641,96
10641,3
10641,96
10642,96
10642,96
10642,3
10647,97
10647,356
10647,96
10647,3
10647,356
10647,96
10647,3
10653,356
10653,96
10656,96
10657,97
10657,96
10660,96
10660,3
10660,96
10660,3
10661,8
10661,96
10661,3
10661,96
10661,3
10663,96
10669,356
10665,97
10665,356
10665,96
10665,96
10668,3
10668,3
10671,356
10671,96
10671,356
10671,96
10673,356
10673,96
10673,3
10674,337
10674,356
10674,3
10676,356
10676,3
10676,3
10677,97
10677,96
10677,3
10677,96
10677,3
10678,96
10680,337
10680,96
10681,337
10681,356
10681,96
10681,3
10684,337
10684,356
10684,96
10685,97
10685,3
10685,96
10685,3
10687,337
10688,96
10688,96
10691,96
10691,3
10693,337
10693,356
10693,3
10697,97
10697,3
10697,96
10697,3
10699,96
10699,96
10705,97
10705,356
10705,3
10705,96
10706,96
10706,3
10706,96
10706,3
10707,97
10707,96
10707,96
10708,97
10708,356
10708,96
10708,3
10708,356
10708,96
10708,3
10710,356
10710,96
10710,356
10710,96
10712,8
10712,356
10712,3
10712,96
10712,3
10715,3
10719,356
10719,96
10719,3
10719,356
10719,96
10719,3
10720,337
10720,97
10720,356
10720,96
10723,356
10723,356
10727,96
10727,96
10731,337
10733,96
10733,3
10735,97
10735,356
10735,96
10735,3
10735,356
10735,96
10735,3
10742,96
10743,96
10743,3
10743,96
10743,3
10753,97
10753,96
10754,97
10754,3
10754,3
10756,337
10756,3
10757,119
10761,8
10761,97
10761,356
10761,96
10761,3
10761,356
10761,96
10761,3
10764,96
10764,96
10766,337
10771,96
10771,96
10772,96
10774,97
10775,8
10775,97
10775,96
10775,3
10775,96
10779,356
10779,3
10779,356
10779,3
10782,97
10782,96
10782,3
10782,96
10785,97
10785,96
10787,96
10796,356
10796,96
10796,3
10796,356
10796,96
10796,3
10800,97
10800,96
10802,356
10805,3
10805,3
10808,337
10808,356
10808,96
10818,97
10818,3
10818,96
10818,3
10822,356
10824,96
10830,8
10830,96
10830,3
10830,96
10830,3
10837,337
10846,97
10846,96
10847,97
10847,96
10847,96
10849,97
10851,356
10851,96
10851,3
10851,356
10851,96
10851,3
10852,97
10852,96
10855,97
10855,96
10860,96
10860,3
10860,96
10860,3
10861,356
10861,356
10862,96
10862,3
10862,96
10862,3
10865,337
10865,96
10865,3
10866,337
10867,3
10867,3
10869,337
10874,337
10875,97
10875,3
10875,96
10876,337
10877,356
10877,3
10877,356
10877,3
10879,96
10881,3
10881,3
10882,337
10882,356
10882,96
10882,3
10885,119
10885,337
10889,96
10889,96
10895,337
10895,356
10898,337
10906,356
10906,3
10906,356
10906,3
10907,96
10911,97
10911,356
10911,3
10911,96
10911,3
10922,356
10922,96
10922,96
10927,97
10927,96
10934,96
10934,3
10947,337
10947,96
10947,3
10948,96
10948,3
10949,96
10950,97
10950,356
10950,96
10950,3
10950,356
10950,96
10950,3
10951,97
10951,96
10954,3
10955,97
10955,96
10956,96
10956,96
10957,337
10957,96
10957,3
10974,97
10974,96
10975,97
10975,96
10985,96
10985,96
10991,3
10991,3
10992,356
10992,96
10992,3
10992,356
10992,96
10992,3
10995,8
10995,3
10996,356
10996,96
10996,3
10996,356
10996,96
10996,3
10998,3
10998,3
10999,337
10999,356
10999,3
11001,97
11001,356
11001,96
11001,3
11001,356
11001,96
11001,3
11003,356
11003,96
11003,3
11003,356
11003,96
11003,3
11005,97
11005,356
11005,96
11005,356
11005,96
11007,337
11007,356
11007,96
11007,3
11009,3
11009,3
11010,356
11010,3
11010,96
11010,3
11011,356
11011,96
11011,356
11011,96
11012,8
11012,356
11012,3
11012,356
11012,3
11013,3
11013,3
11017,356
11017,356
11022,96
11034,96
11034,96
11036,8
11036,356
11036,96
11036,3
11036,356
11036,96
11036,3
11040,97
11040,96
11045,337
11045,356
11045,96
11046,97
11046,96
11058,96
11058,3
11058,96
11058,3
11074,96
11074,3
11074,96
11074,3
11075,356
11075,356
11076,97
11076,96
11076,3
11076,96
11076,3
11078,8
11078,356
11078,96
11078,356
11078,96
11081,356
11081,3
11081,356
11081,3
11086,3
11086,3
11087,96
11090,96
11090,3
11090,96
11090,3
11091,97
11091,356
11091,96
11091,356
11091,96
11093,3
11093,96
11093,3
11096,356
11096,96
11101,96
11104,8
11104,97
11104,96
11104,3
11104,96
11115,97
11115,356
11121,97
11121,96
11123,96
11123,96
11128,3
11130,337
11130,96
11130,356
11130,96
11130,3
11131,97
11131,96
11132,337
11132,96
11134,96
11134,3
11134,3
11135,3
11141,97
11141,96
11141,3
11141,96
11141,3
11152,356
11152,3
11152,356
11152,3
11158,337
11158,96
11159,96
11161,97
11161,96
11162,97
11162,3
11162,96
11162,3
11164,337
11164,96
11165,96
11165,3
11169,97
11169,96
11170,96
11170,3
11170,96
11170,3
11171,356
11172,97
11172,356
11172,96
11172,3
11172,356
11172,96
11172,3
11174,97
11174,96
11176,337
11178,8
11178,97
11178,96
11178,3
11184,3
11194,3
11194,96
11194,3
11197,97
11197,96
11199,356
11199,96
11202,96
11205,97
11205,356
11205,96
11208,356
11208,96
11208,3
11209,97
11210,96
11210,3
11210,96
11210,3
11212,337
11212,356
11212,96
11216,97
11216,3
11216,96
11216,3
11219,97
11219,3
11219,96
11219,3
11220,8
11220,96
11220,96
11224,337
11224,356
11224,96
11224,3
11228,96
11228,96
11230,97
11231,96
11231,96
11232,97
11232,96
11232,3
11232,96
11232,3
11236,96
11236,96
11237,8
11237,356
11237,96
11237,3
11237,356
11237,96
11237,3
11238,337
11238,96
11239,8
11239,97
11239,96
11247,97
11247,356
11247,96
11247,3
11247,356
11247,96
11247,3
11252,356
11252,356
11253,96
11253,3
11253,96
11253,3
11260,119
11260,337
11260,96
11257,97
11257,356
11257,96
11257,3
11259,356
11259,356
11281,356
11281,3
11281,3
11282,3
11282,3
11283,96
11283,96
11286,97
11286,96
11287,356
11287,96
11287,356
11287,96
11296,96
11296,96
11296,3
11297,8
11297,356
11297,356
11299,97
11305,356
11305,96
11305,3
11313,96
11313,96
11317,96
11317,96
11319,337
11319,96
11319,3
11321,356
11321,96
11321,3
11321,356
11321,96
11321,3
11322,96
11322,96
11322,3
11323,96
11323,96
11327,8
11327,3
11329,337
11329,356
11329,96
11331,96
11344,97
11349,356
11351,3
11352,356
11352,96
11352,356
11352,96
11355,337
11355,356
11355,96
11355,3
11358,97
11360,337
11360,356
11360,96
11360,3
11362,96
11362,3
11364,96
11364,96
11368,97
11370,96
11372,97
11372,3
11372,96
11371,96
11371,96
11375,356
11375,96
11375,3
11375,356
11375,96
11375,3
11385,97
11385,96
11386,97
11386,96
11393,3
11393,3
11395,337
11395,356
11395,96
11395,3
11397,3
11397,3
11411,96
11411,3
11411,96
11411,3
11416,356
11416,96
11416,3
11416,356
11416,96
11416,3
11422,96
11422,96
11423,8
11423,97
11423,356
11423,96
11423,3
11423,356
11423,96
11423,3
11425,337
11425,96
11426,96
11426,96
11427,8
11427,97
11427,96
11428,96
11428,3
11428,96
11428,3
11430,337
11431,337
11431,356
11431,96
11443,3
11446,97
11447,97
11447,3
11447,96
11447,3
11450,96
11451,337
11451,356
11451,96
11451,3
11453,8
11453,356
11453,3
11453,356
11453,3
11456,356
11456,96
11458,97
11459,337
11459,96
11459,3
11462,356
11462,96
11462,3
11460,96
11460,96
11467,356
11467,96
11467,3
11467,356
11467,96
11467,3
11471,8
11471,97
11471,356
11471,96
11475,97
11475,96
11476,96
11477,97
11477,96
11478,97
11478,3
11478,96
11478,3
11485,97
11485,96
11489,356
11489,96
11489,3
11490,356
11490,96
11490,3
11499,356
11499,96
11499,356
11499,96
11507,3
11509,96
11509,3
11509,96
11509,3
11515,97
11515,96
11516,97
11516,96
11521,96
11521,96
11523,96
11523,3
11523,96
11523,3
11529,337
11529,96
11529,3
11535,96
11535,96
11536,97
11540,356
11544,337
11544,96
11544,3
11545,96
11545,3
11549,97
11549,3
11549,3
11557,3
11559,96
11563,97
11563,96
11560,119
11560,337
11560,356
11560,96
11565,119
11565,337
11565,356
11565,96
11565,3
11586,96
11586,3
11586,96
11586,3
11587,8
11587,356
11587,96
11587,356
11587,96
11588,96
11590,96
11590,96
11594,96
11597,356
11600,3
11600,3
11601,3
11601,3
11604,97
11604,3
11604,96
11604,3
11617,97
11617,356
11617,96
11618,96
11618,96
11619,356
11619,96
11619,356
11619,96
11620,96
11621,8
11621,356
11621,96
11621,356
11621,96
11623,3
11630,337
11631,97
11631,96
11631,96
595671,356
595671,96
595671,3
595671,356
595671,96
595671,3
458027,97
458027,3
458027,96
458027,3
799555,8
566397,97
566397,96
566397,3
566397,96
566397,3
48844,337
48844,96
48844,3
364116,96
482150,356
482150,96
11632,8
11632,356
11632,356
11633,97
11633,356
11633,96
11633,96
11636,96
11636,3
11637,96
11637,96
11638,119
11638,337
11638,97
11638,356
11638,96
11639,96
11639,96
11639,3
11647,8
11647,96
11647,96
11648,3
11648,3
11653,97
11653,96
11652,337
11652,96
11652,3
11656,356
11656,96
11657,97
11657,96
11658,97
11658,3
11658,96
11661,96
11662,97
11662,96
11662,3
11665,356
11665,96
11665,3
11665,356
11665,96
11665,3
11667,356
11667,356
11673,97
11673,96
11674,337
11674,356
11674,96
11674,3
11676,337
11676,3
11678,97
11678,356
11678,96
11678,3
11678,356
11678,96
11678,3
11679,356
11679,96
11679,356
11679,96
11679,3
11683,356
11683,356
11688,337
11688,96
11688,3
11694,96
11694,96
11694,3
11697,96
11699,356
11699,3
11699,3
11702,356
11702,356
11706,96
11706,3
11706,96
11706,3
11712,3
11713,97
11713,96
11718,96
11718,96
11770,97
11770,96
11770,3
11770,96
11770,3
11773,96
11774,96
11774,96
11775,356
11775,96
11775,356
11775,96
11777,96
11777,96
11778,97
11778,96
11778,3
11778,96
11778,3
11782,356
11787,96
11796,97
11796,356
11796,96
11796,3
11806,356
11806,96
11806,356
11806,96
11811,96
11811,3
11811,96
11811,3
11812,356
11812,356
11814,356
11814,356
11817,356
11817,96
11817,3
11817,96
11820,97
11820,356
11820,96
11820,3
11820,356
11820,96
11820,3
11831,96
11831,3
11831,96
11831,3
11832,97
11835,3
11836,8
11836,97
11836,356
11836,96
11836,3
11836,356
11836,96
11836,3
11838,8
11838,356
11841,8
11845,356
11845,3
11846,337
11846,96
11847,97
11847,96
11848,97
11848,3
11848,96
11848,3
11850,97
11852,337
11852,356
11852,96
11852,3
11853,356
11853,96
11854,119
11857,356
11857,96
11857,3
11857,356
11857,96
11857,3
11858,96
11860,96
11862,337
11862,96
11866,356
11866,96
11868,97
11868,96
11870,356
11870,96
11870,356
11870,96
11873,337
11873,3
11876,97
11876,96
11878,97
11878,356
11878,96
11878,3
11880,97
11881,337
11881,96
11881,3
11886,337
11887,337
11887,96
11887,3
11888,337
11888,96
11888,3
11894,356
11894,96
11894,356
11894,96
11897,96
11899,96
11899,96
11901,356
11901,356
11902,96
11906,356
11906,3
11909,97
11909,96
11916,356
11916,356
11917,356
11917,3
11917,3
11931,337
11931,356
11931,96
11935,97
11935,3
11935,96
11967,3
11967,3
11969,96
11969,3
11970,337
11970,356
11970,96
11970,3
11975,8
11975,356
11975,96
11975,356
11975,96
11976,119
11976,337
11976,356
11978,337
11978,356
11978,96
11979,96
11979,96
11986,8
11986,3
12090,337
12090,356
12090,96
12090,3
12092,337
12092,96
12092,3
12095,3
12095,3
12100,96
12100,96
12102,97
12102,96
12102,3
12102,96
12102,3
12103,337
12103,356
12106,356
12106,96
12106,3
12106,356
12106,96
12106,3
12107,356
12107,356
12113,8
12113,97
12113,96
12113,3
12113,96
12113,3
12123,337
12123,356
12123,96
12123,3
12133,356
12133,356
12133,3
12140,356
12140,96
12140,3
12140,96
12140,3
12143,97
12143,356
12144,96
12144,96
12146,8
12146,356
12146,96
12146,3
12146,356
12146,96
12146,3
12149,3
12149,3
12150,356
12150,356
12153,8
12153,97
12153,356
12153,96
12153,356
12153,96
12153,3
12154,337
12154,3
12157,96
12159,8
12159,96
12159,96
12160,3
12161,356
12161,96
12161,3
12161,96
12161,3
12162,8
12162,97
12162,356
12162,96
12163,8
12163,3
12163,3
12165,356
12165,3
12165,3
12166,96
12178,8
12180,337
12180,96
12182,97
12182,356
12182,96
12182,3
12182,356
12182,96
12182,3
12184,97
12184,96
12184,96
12193,8
12193,356
12193,96
12193,356
12193,96
12205,97
12205,3
12222,356
12222,96
12222,3
12225,3
12225,3
12227,337
12227,96
12227,3
12230,337
12230,356
12230,96
12232,97
12232,3
12232,96
12233,337
12233,96
12233,3
12235,3
12242,337
12242,96
12242,3
12244,8
12245,3
12245,96
12245,3
12246,97
12246,96
12276,97
12276,356
12276,96
12276,356
12276,96
12277,356
12277,96
12277,356
12277,96
12279,3
12279,3
12289,8
12289,97
12289,96
12289,3
12289,96
12289,3
12311,97
12311,96
12395,96
12395,96
12312,96
12400,96
12400,3
12400,96
12400,3
12403,97
12403,96
12403,3
12405,97
12405,356
12405,96
12405,96
12429,8
12429,356
12429,96
12429,356
12429,96
12435,119
12437,356
12437,356
12437,3
12448,337
12476,3
12476,96
12476,3
12481,97
12481,96
12496,8
12496,97
12496,96
12496,3
12496,96
12497,97
12497,96
12498,96
12498,96
12501,97
12501,96
12505,96
12505,3
12505,96
12505,3
12521,96
12521,96
12531,3
12531,3
12535,96
12536,337
12542,97
12542,96
12542,3
12543,356
12543,96
12556,96
12556,3
12556,96
12556,3
12559,337
12572,97
12572,96
12573,97
12573,356
12573,96
12573,356
12573,96
12576,96
12577,356
12577,96
12579,97
12583,97
12583,96
12589,96
12589,3
12589,96
12589,3
12590,97
12590,96
12599,3
12599,3
12600,3
12600,96
12600,3
12615,97
12615,96
12618,8
12618,356
12618,3
12618,356
12618,3
12620,96
12620,3
12620,96
12620,3
12623,3
12626,96
12647,3
12650,8
12650,97
12652,97
12652,96
12658,356
12658,96
12659,356
12663,97
12663,96
12665,96
12665,3
12683,97
12683,96
12689,97
12684,97
12684,96
12707,97
12707,96
12716,96
12717,96
12721,97
12761,96
12766,97
12766,96
12767,96
12767,3
12770,96
12770,96
12771,97
12771,96
12780,97
12780,96
12783,356
12783,96
12783,3
12783,96
12783,3
12837,96
12837,3
12890,3
12890,96
12890,3
12920,97
12920,356
12920,3
12920,96
12920,3
12924,97
12924,96
12924,3
12924,96
12924,3
13004,8
13012,3
13018,97
13027,356
13027,96
13027,3
13027,356
13027,96
13027,3
13042,337
13051,337
13051,356
13051,96
13051,3
13053,337
13053,356
13053,96
13053,3
13056,337
13060,337
13061,337
13062,337
13074,97
13074,356
13090,97
13090,96
13092,97
13092,96
13099,97
13099,96
13150,3
13150,3
13155,337
13159,8
13179,337
13179,96
13179,3
13183,3
13183,3
13184,97
13188,97
13191,3
13205,337
13205,3
13195,97
13195,356
13195,3
13195,96
13195,3
13207,356
13207,3
13207,356
13207,3
13210,97
13210,356
13210,3
13210,96
13210,3
13223,97
13223,356
13223,96
13223,3
13223,356
13223,96
13223,3
13250,97
13250,96
13256,356
13258,96
13275,96
13275,3
13279,8
13279,96
13279,3
13279,96
13279,3
13282,356
13310,97
13313,337
13313,356
13313,96
13320,96
13320,3
13320,96
13320,3
13321,97
13321,96
13333,97
13333,96
13341,96
13341,3
13341,96
13341,3
13342,356
13342,356
13345,97
13345,96
13345,3
13345,96
13363,97
13363,3
13363,96
13363,3
13368,96
13374,337
13374,96
13374,3
13376,96
13376,96
13376,3
13378,337
13378,96
13378,3
13391,3
13391,3
13387,97
13387,356
13387,96
13387,356
13387,96
13389,356
13389,3
13389,3
13394,8
13403,97
13413,337
13416,356
13416,96
13416,356
13416,96
13417,337
13417,96
13417,3
13435,337
13435,96
13440,356
13440,96
13440,356
13440,96
13448,356
13448,96
13448,3
13448,356
13448,96
13448,3
13455,97
13455,356
13455,96
13460,8
253310,356
499556,97
499556,3
499556,96
499556,3
567971,8
345775,96
345775,3
345775,96
345775,3
477018,97
477018,96
477018,3
477018,96
477018,3
13475,97
13475,356
13475,96
13475,3
13475,356
13475,96
13475,3
13465,3
13466,8
13466,356
13466,96
13466,356
13466,96
13474,3
13474,3
13483,97
13483,96
13486,3
13486,3
13491,96
13493,96
13493,3
13495,97
13495,3
13495,96
13495,3
13496,8
13497,337
13497,356
13497,96
13498,356
13498,96
13498,356
13498,96
13498,3
13499,96
13499,96
13501,96
13503,96
13503,96
13506,97
13506,356
13506,96
13506,3
13507,97
13507,96
13507,3
13512,356
13512,96
13512,3
13512,96
13512,3
13514,97
13514,96
13515,337
13515,356
913814,356
913814,3
913814,356
913814,3
85545,3
101669,3
323368,97
323368,3
323368,96
672955,356
672955,3
672955,96
672955,3
300693,97
300693,3
300693,96
300693,3
13517,96
13525,97
13525,96
13523,3
13523,3
13528,97
13528,96
13528,3
13532,3
13532,3
13576,8
13576,356
13576,96
13576,3
13576,356
13576,96
13576,3
13597,96
13597,96
13654,337
13655,337
13648,356
13648,356
13648,3
13649,337
13649,96
13649,3
13652,96
13668,8
13668,96
13668,96
13673,8
13673,96
13673,3
